Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 34ms, Average = 20ms
17/09/2018 16:45:46.17 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 126ms, Average = 23ms
17/09/2018 16:46:48.13 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 134ms, Average = 26ms
17/09/2018 16:48:14.11 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 46ms, Average = 21ms
17/09/2018 16:49:28.14 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 26ms, Average = 19ms
17/09/2018 16:50:34.14 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 22, Lost = 8 (26% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 92ms, Average = 25ms
17/09/2018 16:52:04.14 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 32ms, Average = 20ms
17/09/2018 16:53:02.32 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 58ms, Average = 21ms
17/09/2018 16:54:00.52 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=191ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 191ms, Average = 26ms
17/09/2018 16:54:58.68 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 24ms, Average = 19ms
17/09/2018 16:56:00.67 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 32ms, Average = 20ms
17/09/2018 16:57:02.67 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 39ms, Average = 21ms
17/09/2018 16:58:04.66 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 33ms, Average = 20ms
17/09/2018 16:59:38.61 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 28ms, Average = 19ms
17/09/2018 17:01:12.63 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
